
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2521:	48 89 fd             	mov    %rdi,%rbp
    2524:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    252b:	00 00 
    252d:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2532:	31 c0                	xor    %eax,%eax
    2534:	be 01 00 00 00       	mov    $0x1,%esi
    2539:	bf 0d 00 00 00       	mov    $0xd,%edi
    253e:	e8 1d ed ff ff       	callq  1260 <signal@plt>
    2543:	be 01 00 00 00       	mov    $0x1,%esi
    2548:	bf 1d 00 00 00       	mov    $0x1d,%edi
    254d:	e8 0e ed ff ff       	callq  1260 <signal@plt>
    2552:	be 01 00 00 00       	mov    $0x1,%esi
    2557:	bf 1d 00 00 00       	mov    $0x1d,%edi
    255c:	e8 ff ec ff ff       	callq  1260 <signal@plt>
    2561:	ba 00 00 00 00       	mov    $0x0,%edx
    2566:	be 01 00 00 00       	mov    $0x1,%esi
    256b:	bf 02 00 00 00       	mov    $0x2,%edi
    2570:	e8 bb ed ff ff       	callq  1330 <socket@plt>
    2575:	85 c0                	test   %eax,%eax
    2577:	0f 88 9c 00 00 00    	js     2619 <init_driver+0x104>
    257d:	89 c3                	mov    %eax,%ebx
    257f:	48 8d 3d ce 0d 00 00 	lea    0xdce(%rip),%rdi        # 3354 <_IO_stdin_used+0x354>
    2586:	e8 e5 ec ff ff       	callq  1270 <gethostbyname@plt>
    258b:	48 85 c0             	test   %rax,%rax
    258e:	0f 84 d1 00 00 00    	je     2665 <init_driver+0x150>
    2594:	49 89 e4             	mov    %rsp,%r12
    2597:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    259e:	00 
    259f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    25a6:	00 00 
    25a8:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    25ae:	48 63 50 14          	movslq 0x14(%rax),%rdx
    25b2:	48 8b 40 18          	mov    0x18(%rax),%rax
    25b6:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    25bb:	b9 0c 00 00 00       	mov    $0xc,%ecx
    25c0:	48 8b 30             	mov    (%rax),%rsi
    25c3:	e8 b8 ec ff ff       	callq  1280 <__memmove_chk@plt>
    25c8:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    25cf:	ba 10 00 00 00       	mov    $0x10,%edx
    25d4:	4c 89 e6             	mov    %r12,%rsi
    25d7:	89 df                	mov    %ebx,%edi
    25d9:	e8 02 ed ff ff       	callq  12e0 <connect@plt>
    25de:	85 c0                	test   %eax,%eax
    25e0:	0f 88 e7 00 00 00    	js     26cd <init_driver+0x1b8>
    25e6:	89 df                	mov    %ebx,%edi
    25e8:	e8 43 ec ff ff       	callq  1230 <close@plt>
    25ed:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    25f3:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    25f7:	b8 00 00 00 00       	mov    $0x0,%eax
    25fc:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    2601:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2608:	00 00 
    260a:	0f 85 f5 00 00 00    	jne    2705 <init_driver+0x1f0>
    2610:	48 83 c4 20          	add    $0x20,%rsp
    2614:	5b                   	pop    %rbx
    2615:	5d                   	pop    %rbp
    2616:	41 5c                	pop    %r12
    2618:	c3                   	retq   
    2619:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2620:	3a 20 43 
    2623:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    262a:	20 75 6e 
    262d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2631:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2635:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    263c:	74 6f 20 
    263f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2646:	65 20 73 
    2649:	48 89 45 10          	mov    %rax,0x10(%rbp)
    264d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2651:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2658:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    265e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2663:	eb 97                	jmp    25fc <init_driver+0xe7>
    2665:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    266c:	3a 20 44 
    266f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2676:	20 75 6e 
    2679:	48 89 45 00          	mov    %rax,0x0(%rbp)
    267d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2681:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2688:	74 6f 20 
    268b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2692:	76 65 20 
    2695:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2699:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    269d:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    26a4:	72 20 61 
    26a7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    26ab:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    26b2:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    26b8:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    26bc:	89 df                	mov    %ebx,%edi
    26be:	e8 6d eb ff ff       	callq  1230 <close@plt>
    26c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    26c8:	e9 2f ff ff ff       	jmpq   25fc <init_driver+0xe7>
    26cd:	4c 8d 05 80 0c 00 00 	lea    0xc80(%rip),%r8        # 3354 <_IO_stdin_used+0x354>
    26d4:	48 8d 0d 35 0c 00 00 	lea    0xc35(%rip),%rcx        # 3310 <_IO_stdin_used+0x310>
    26db:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    26e2:	be 01 00 00 00       	mov    $0x1,%esi
    26e7:	48 89 ef             	mov    %rbp,%rdi
    26ea:	b8 00 00 00 00       	mov    $0x0,%eax
    26ef:	e8 2c ec ff ff       	callq  1320 <__sprintf_chk@plt>
    26f4:	89 df                	mov    %ebx,%edi
    26f6:	e8 35 eb ff ff       	callq  1230 <close@plt>
    26fb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2700:	e9 f7 fe ff ff       	jmpq   25fc <init_driver+0xe7>
    2705:	e8 06 eb ff ff       	callq  1210 <__stack_chk_fail@plt>

000000000000270a <driver_post>:
    270a:	f3 0f 1e fa          	endbr64 
    270e:	53                   	push   %rbx
    270f:	4c 89 c3             	mov    %r8,%rbx
    2712:	85 c9                	test   %ecx,%ecx
    2714:	75 17                	jne    272d <driver_post+0x23>
    2716:	48 85 ff             	test   %rdi,%rdi
    2719:	74 05                	je     2720 <driver_post+0x16>
    271b:	80 3f 00             	cmpb   $0x0,(%rdi)
    271e:	75 33                	jne    2753 <driver_post+0x49>
    2720:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2725:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    2729:	89 c8                	mov    %ecx,%eax
    272b:	5b                   	pop    %rbx
    272c:	c3                   	retq   
    272d:	48 8d 35 38 0c 00 00 	lea    0xc38(%rip),%rsi        # 336c <_IO_stdin_used+0x36c>
    2734:	bf 01 00 00 00       	mov    $0x1,%edi
    2739:	b8 00 00 00 00       	mov    $0x0,%eax
    273e:	e8 6d eb ff ff       	callq  12b0 <__printf_chk@plt>
    2743:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    2748:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    274c:	b8 00 00 00 00       	mov    $0x0,%eax
    2751:	eb d8                	jmp    272b <driver_post+0x21>
    2753:	41 50                	push   %r8
    2755:	52                   	push   %rdx
    2756:	4c 8d 0d f3 0b 00 00 	lea    0xbf3(%rip),%r9        # 3350 <_IO_stdin_used+0x350>
    275d:	49 89 f0             	mov    %rsi,%r8
    2760:	48 89 f9             	mov    %rdi,%rcx
    2763:	48 8d 15 19 0c 00 00 	lea    0xc19(%rip),%rdx        # 3383 <_IO_stdin_used+0x383>
    276a:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    276f:	48 8d 3d de 0b 00 00 	lea    0xbde(%rip),%rdi        # 3354 <_IO_stdin_used+0x354>
    2776:	e8 3d f5 ff ff       	callq  1cb8 <submitr>
    277b:	48 83 c4 10          	add    $0x10,%rsp
    277f:	eb aa                	jmp    272b <driver_post+0x21>
    2781:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    2788:	00 00 00 
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <__libc_csu_init>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	41 57                	push   %r15
    2796:	4c 8d 3d 63 25 00 00 	lea    0x2563(%rip),%r15        # 4d00 <__frame_dummy_init_array_entry>
    279d:	41 56                	push   %r14
    279f:	49 89 d6             	mov    %rdx,%r14
    27a2:	41 55                	push   %r13
    27a4:	49 89 f5             	mov    %rsi,%r13
    27a7:	41 54                	push   %r12
    27a9:	41 89 fc             	mov    %edi,%r12d
    27ac:	55                   	push   %rbp
    27ad:	48 8d 2d 54 25 00 00 	lea    0x2554(%rip),%rbp        # 4d08 <__do_global_dtors_aux_fini_array_entry>
    27b4:	53                   	push   %rbx
    27b5:	4c 29 fd             	sub    %r15,%rbp
    27b8:	48 83 ec 08          	sub    $0x8,%rsp
    27bc:	e8 3f e8 ff ff       	callq  1000 <_init>
    27c1:	48 c1 fd 03          	sar    $0x3,%rbp
    27c5:	74 1f                	je     27e6 <__libc_csu_init+0x56>
    27c7:	31 db                	xor    %ebx,%ebx
    27c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    27d0:	4c 89 f2             	mov    %r14,%rdx
    27d3:	4c 89 ee             	mov    %r13,%rsi
    27d6:	44 89 e7             	mov    %r12d,%edi
    27d9:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    27dd:	48 83 c3 01          	add    $0x1,%rbx
    27e1:	48 39 dd             	cmp    %rbx,%rbp
    27e4:	75 ea                	jne    27d0 <__libc_csu_init+0x40>
    27e6:	48 83 c4 08          	add    $0x8,%rsp
    27ea:	5b                   	pop    %rbx
    27eb:	5d                   	pop    %rbp
    27ec:	41 5c                	pop    %r12
    27ee:	41 5d                	pop    %r13
    27f0:	41 5e                	pop    %r14
    27f2:	41 5f                	pop    %r15
    27f4:	c3                   	retq   
    27f5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    27fc:	00 00 00 00 

0000000000002800 <__libc_csu_fini>:
    2800:	f3 0f 1e fa          	endbr64 
    2804:	c3                   	retq   

Disassembly of section .fini:

0000000000002808 <_fini>:
    2808:	f3 0f 1e fa          	endbr64 
    280c:	48 83 ec 08          	sub    $0x8,%rsp
    2810:	48 83 c4 08          	add    $0x8,%rsp
    2814:	c3                   	retq   
